Date,Open,High,Low,Close,Volume
2026-01-12 05:30:00,0.1585,0.1587,0.1548,0.155,5226651.4
2026-01-12 05:45:00,0.155,0.1557,0.1546,0.1554,999617.8
2026-01-12 06:00:00,0.1554,0.1557,0.1544,0.1547,1016473.1
2026-01-12 06:15:00,0.1548,0.155,0.1536,0.1541,1238622.9
2026-01-12 06:30:00,0.1542,0.1543,0.1532,0.1537,1602548.8
2026-01-12 06:45:00,0.1537,0.1538,0.1518,0.1526,3073630.4
2026-01-12 07:00:00,0.1527,0.1536,0.1522,0.1524,1487841.2
2026-01-12 07:15:00,0.1524,0.1529,0.1518,0.1519,2617995.0
2026-01-12 07:30:00,0.1519,0.1534,0.1518,0.1534,1363343.2
2026-01-12 07:45:00,0.1533,0.1564,0.1529,0.1559,3944915.2
2026-01-12 08:00:00,0.156,0.1579,0.1552,0.1575,5150412.4
2026-01-12 08:15:00,0.1575,0.1598,0.1567,0.1589,4552166.1
2026-01-12 08:30:00,0.1589,0.1606,0.1578,0.1598,3858834.1
2026-01-12 08:45:00,0.1598,0.1607,0.159,0.1593,2996330.4
2026-01-12 09:00:00,0.1594,0.1598,0.157,0.1576,2758118.1
2026-01-12 09:15:00,0.1575,0.158,0.1569,0.157,1178934.0
2026-01-12 09:30:00,0.157,0.1572,0.1557,0.156,1953400.4
2026-01-12 09:45:00,0.156,0.1561,0.1551,0.1559,1686059.1
2026-01-12 10:00:00,0.1559,0.1588,0.1558,0.1566,2057277.0
2026-01-12 10:15:00,0.1566,0.1576,0.1566,0.1574,634953.0
2026-01-12 10:30:00,0.1574,0.1583,0.1551,0.1553,4385370.9
2026-01-12 10:45:00,0.1552,0.1552,0.1532,0.1542,2357758.6
2026-01-12 11:00:00,0.1542,0.1546,0.1539,0.1544,562620.8
2026-01-12 11:15:00,0.1545,0.1555,0.1535,0.1548,1195451.0
2026-01-12 11:30:00,0.1548,0.1564,0.1547,0.1555,1543860.5
2026-01-12 11:45:00,0.1554,0.1562,0.155,0.1558,1086893.6
2026-01-12 12:00:00,0.1558,0.1559,0.1547,0.1549,920946.2
2026-01-12 12:15:00,0.1549,0.1551,0.1529,0.1532,1640316.1
2026-01-12 12:30:00,0.1533,0.1533,0.1523,0.1525,961737.9
2026-01-12 12:45:00,0.1525,0.1533,0.1523,0.1531,1191578.4
2026-01-12 13:00:00,0.1532,0.1533,0.152,0.1523,1100947.0
2026-01-12 13:15:00,0.1523,0.1529,0.1518,0.1521,710232.3
2026-01-12 13:30:00,0.1522,0.1526,0.1509,0.1514,1295831.3
2026-01-12 13:45:00,0.1514,0.152,0.1508,0.1511,920128.1
2026-01-12 14:00:00,0.1511,0.1524,0.1508,0.1514,1457723.2
2026-01-12 14:15:00,0.1514,0.1532,0.1511,0.1525,2339503.3
2026-01-12 14:30:00,0.1524,0.1535,0.1521,0.1529,2216713.8
2026-01-12 14:45:00,0.1528,0.1535,0.1524,0.1531,846502.6
2026-01-12 15:00:00,0.1531,0.156,0.153,0.1552,1741125.9
2026-01-12 15:15:00,0.1552,0.156,0.1547,0.1555,963436.6
2026-01-12 15:30:00,0.1556,0.1565,0.1544,0.1562,1392273.5
2026-01-12 15:45:00,0.1562,0.1576,0.1551,0.1573,2446068.5
2026-01-12 16:00:00,0.1573,0.1573,0.1554,0.1556,1985955.2
2026-01-12 16:15:00,0.1556,0.1558,0.1545,0.1555,2070926.0
2026-01-12 16:30:00,0.1555,0.1562,0.1545,0.1548,1533601.2
2026-01-12 16:45:00,0.1548,0.1553,0.1543,0.1547,1581983.5
2026-01-12 17:00:00,0.1547,0.1553,0.1542,0.1543,900249.9
2026-01-12 17:15:00,0.1543,0.1545,0.1535,0.1538,979131.8
2026-01-12 17:30:00,0.1538,0.1538,0.1525,0.1531,1344296.1
2026-01-12 17:45:00,0.153,0.1536,0.1527,0.1531,1214173.8
2026-01-12 18:00:00,0.153,0.1543,0.1528,0.1532,715418.2
2026-01-12 18:15:00,0.1531,0.1542,0.1531,0.154,576038.1
2026-01-12 18:30:00,0.1539,0.154,0.1523,0.1528,946763.3
2026-01-12 18:45:00,0.1528,0.1529,0.1525,0.1528,185020.4
2026-01-12 19:00:00,0.1529,0.1544,0.1526,0.1537,1230187.5
2026-01-12 19:15:00,0.1537,0.154,0.1533,0.1536,379981.6
2026-01-12 19:30:00,0.1536,0.1544,0.1536,0.1541,361640.5
2026-01-12 19:45:00,0.1542,0.155,0.1541,0.1544,828898.2
2026-01-12 20:00:00,0.1544,0.155,0.1543,0.1546,758372.0
2026-01-12 20:15:00,0.1546,0.1548,0.1543,0.1545,762258.7
2026-01-12 20:30:00,0.1546,0.1546,0.1531,0.154,1924666.7
2026-01-12 20:45:00,0.1539,0.1547,0.1535,0.1539,2737945.4
2026-01-12 21:00:00,0.1539,0.1561,0.1537,0.1557,2973138.4
2026-01-12 21:15:00,0.1557,0.1565,0.1557,0.1561,2661249.1
2026-01-12 21:30:00,0.1561,0.1569,0.1557,0.1565,3489008.7
2026-01-12 21:45:00,0.1564,0.1567,0.1555,0.156,2793226.7
2026-01-12 22:00:00,0.1561,0.1561,0.1506,0.1512,12506205.2
2026-01-12 22:15:00,0.1512,0.1532,0.1496,0.1517,11452541.4
2026-01-12 22:30:00,0.1518,0.152,0.1511,0.1512,838461.0
2026-01-12 22:45:00,0.1511,0.1526,0.15,0.1521,1450772.9
2026-01-12 23:00:00,0.1521,0.1521,0.151,0.1512,811803.0
2026-01-12 23:15:00,0.1512,0.1513,0.1505,0.1506,865124.2
2026-01-12 23:30:00,0.1506,0.1507,0.1501,0.1504,876297.9
2026-01-12 23:45:00,0.1504,0.1514,0.1503,0.151,675932.6
2026-01-13 00:00:00,0.1509,0.1517,0.1507,0.1511,506588.9
2026-01-13 00:15:00,0.1511,0.1526,0.1511,0.1525,668245.3
2026-01-13 00:30:00,0.1524,0.1525,0.1516,0.152,1055087.6
2026-01-13 00:45:00,0.1519,0.1525,0.1516,0.1517,566240.5
2026-01-13 01:00:00,0.1518,0.1526,0.1516,0.1523,399187.5
2026-01-13 01:15:00,0.1524,0.1533,0.152,0.1522,996285.0
2026-01-13 01:30:00,0.1522,0.1523,0.1492,0.1501,7771389.0
2026-01-13 01:45:00,0.1502,0.1505,0.1485,0.1499,4043589.4
2026-01-13 02:00:00,0.1499,0.1526,0.1496,0.1519,4242710.7
2026-01-13 02:15:00,0.152,0.154,0.1519,0.1523,1668204.2
2026-01-13 02:30:00,0.1523,0.1537,0.1523,0.1528,912248.5
2026-01-13 02:45:00,0.1527,0.153,0.1512,0.1512,722549.5
2026-01-13 03:00:00,0.1511,0.1514,0.1507,0.1511,718043.7
2026-01-13 03:15:00,0.1511,0.1517,0.151,0.1515,513476.1
2026-01-13 03:30:00,0.1514,0.1528,0.1512,0.1526,1337307.6
2026-01-13 03:45:00,0.1526,0.1536,0.1521,0.1523,1509147.2
2026-01-13 04:00:00,0.1523,0.1532,0.1518,0.1528,1070679.2
2026-01-13 04:15:00,0.1527,0.1529,0.1521,0.1522,517897.8
2026-01-13 04:30:00,0.1522,0.1523,0.1514,0.1521,423553.3
2026-01-13 04:45:00,0.1521,0.1521,0.1517,0.1519,696408.7
2026-01-13 05:00:00,0.1519,0.1526,0.1518,0.1526,372113.7
2026-01-13 05:15:00,0.1526,0.1532,0.1513,0.1522,2977010.6
2026-01-13 05:30:00,0.1523,0.1523,0.1513,0.1514,1230015.4
2026-01-13 05:45:00,0.1514,0.1518,0.1513,0.1517,385791.3
2026-01-13 06:00:00,0.1518,0.1521,0.1515,0.1516,266240.5
2026-01-13 06:15:00,0.1516,0.1517,0.1512,0.1513,217118.9
2026-01-13 06:30:00,0.1512,0.1515,0.151,0.1511,270811.5
2026-01-13 06:45:00,0.1511,0.1519,0.151,0.1517,574120.7
2026-01-13 07:00:00,0.1517,0.1517,0.1509,0.1515,403339.5
2026-01-13 07:15:00,0.1514,0.1515,0.1507,0.1511,264990.5
2026-01-13 07:30:00,0.1512,0.1527,0.1511,0.1518,1325451.9
2026-01-13 07:45:00,0.1517,0.1522,0.1515,0.152,411458.9
2026-01-13 08:00:00,0.152,0.1525,0.1515,0.1521,665158.0
2026-01-13 08:15:00,0.1521,0.1521,0.1514,0.1515,392451.5
2026-01-13 08:30:00,0.1515,0.1529,0.1513,0.1524,2831044.6
2026-01-13 08:45:00,0.1524,0.1524,0.1519,0.1523,546852.7
2026-01-13 09:00:00,0.1522,0.1533,0.1521,0.1529,632002.1
2026-01-13 09:15:00,0.153,0.1531,0.152,0.1523,1231857.7
2026-01-13 09:30:00,0.1522,0.1523,0.1506,0.1513,1754694.7
2026-01-13 09:45:00,0.1512,0.152,0.1511,0.1517,418186.6
2026-01-13 10:00:00,0.1518,0.1523,0.1513,0.1514,924103.0
2026-01-13 10:15:00,0.1513,0.1519,0.1512,0.1518,1988893.3
2026-01-13 10:30:00,0.1518,0.1523,0.1509,0.151,644677.0
2026-01-13 10:45:00,0.151,0.1511,0.1503,0.1505,1527411.0
2026-01-13 11:00:00,0.1504,0.1507,0.1502,0.1502,378803.9
2026-01-13 11:15:00,0.1502,0.1507,0.1499,0.1505,985627.0
2026-01-13 11:30:00,0.1505,0.1509,0.1502,0.1503,539876.6
2026-01-13 11:45:00,0.1502,0.1505,0.1495,0.1496,843012.2
2026-01-13 12:00:00,0.1496,0.1501,0.1484,0.1486,1623895.1
2026-01-13 12:15:00,0.1486,0.1494,0.1484,0.1494,926820.6
2026-01-13 12:30:00,0.1494,0.15,0.1493,0.1497,909651.2
2026-01-13 12:45:00,0.1497,0.1505,0.1494,0.1503,644844.6
2026-01-13 13:00:00,0.1504,0.1509,0.1502,0.1506,971526.3
2026-01-13 13:15:00,0.1507,0.1518,0.1506,0.1514,1205082.0
2026-01-13 13:30:00,0.1514,0.1532,0.1505,0.152,4782323.0
2026-01-13 13:45:00,0.152,0.152,0.1508,0.1508,764221.6
2026-01-13 14:00:00,0.1509,0.1511,0.1503,0.1507,989046.1
2026-01-13 14:15:00,0.1507,0.1518,0.1506,0.1517,1150032.3
2026-01-13 14:30:00,0.1518,0.1539,0.1513,0.1534,4239168.0
2026-01-13 14:45:00,0.1534,0.1538,0.1514,0.1518,4611346.7
2026-01-13 15:00:00,0.1518,0.1528,0.1512,0.1527,1367581.7
2026-01-13 15:15:00,0.1526,0.1544,0.1517,0.1524,3544355.5
2026-01-13 15:30:00,0.1523,0.1547,0.1523,0.1541,2595932.3
2026-01-13 15:45:00,0.1541,0.1554,0.1534,0.1553,1485891.0
2026-01-13 16:00:00,0.1552,0.1572,0.155,0.1556,3987960.4
2026-01-13 16:15:00,0.1556,0.1571,0.1554,0.157,2299911.1
2026-01-13 16:30:00,0.1571,0.1622,0.1569,0.162,6243678.5
2026-01-13 16:45:00,0.1619,0.1622,0.1573,0.1577,4918825.7
2026-01-13 17:00:00,0.1577,0.1585,0.1566,0.1572,2235988.1
2026-01-13 17:15:00,0.1572,0.1572,0.1556,0.1564,1193348.4
2026-01-13 17:30:00,0.1564,0.1567,0.1552,0.1559,1028330.1
2026-01-13 17:45:00,0.1558,0.1565,0.1554,0.156,811578.5
2026-01-13 18:00:00,0.156,0.1577,0.1559,0.1567,1190844.2
2026-01-13 18:15:00,0.1567,0.1593,0.1566,0.1587,1965588.1
2026-01-13 18:30:00,0.1587,0.1591,0.1574,0.158,2334874.2
2026-01-13 18:45:00,0.158,0.16,0.1573,0.1592,3134535.3
2026-01-13 19:00:00,0.1592,0.1593,0.1569,0.1572,1426615.1
2026-01-13 19:15:00,0.1572,0.1577,0.1568,0.1576,515650.7
2026-01-13 19:30:00,0.1576,0.159,0.1576,0.159,1133917.0
2026-01-13 19:45:00,0.159,0.1615,0.159,0.1609,1408816.6
2026-01-13 20:00:00,0.161,0.1611,0.1597,0.1602,1464227.9
2026-01-13 20:15:00,0.1602,0.1609,0.1598,0.1605,526366.3
2026-01-13 20:30:00,0.1606,0.1606,0.158,0.1585,1212623.6
2026-01-13 20:45:00,0.1586,0.1588,0.1565,0.1567,1394296.7
2026-01-13 21:00:00,0.1568,0.1576,0.1564,0.1565,1408706.7
2026-01-13 21:15:00,0.1565,0.1574,0.1564,0.1567,700857.6
2026-01-13 21:30:00,0.1567,0.1573,0.1561,0.1563,1053127.2
2026-01-13 21:45:00,0.1564,0.1566,0.1561,0.1562,380550.8
2026-01-13 22:00:00,0.1562,0.1609,0.1562,0.1595,3847761.7
2026-01-13 22:15:00,0.1594,0.1607,0.1587,0.1594,2737070.8
2026-01-13 22:30:00,0.1595,0.16,0.158,0.1589,2102471.0
2026-01-13 22:45:00,0.1589,0.16,0.1582,0.1584,957509.0
2026-01-13 23:00:00,0.1585,0.1592,0.1575,0.1577,1339039.9
2026-01-13 23:15:00,0.1577,0.1577,0.1567,0.157,704788.3
2026-01-13 23:30:00,0.157,0.1581,0.1567,0.1572,1091118.0
2026-01-13 23:45:00,0.1571,0.1577,0.157,0.1574,590315.5
2026-01-14 00:00:00,0.1575,0.158,0.1567,0.158,1457029.3
2026-01-14 00:15:00,0.1579,0.1579,0.1559,0.1578,3136075.8
2026-01-14 00:30:00,0.1577,0.1579,0.1568,0.1577,589794.0
2026-01-14 00:45:00,0.1577,0.1612,0.1576,0.16,3101932.9
2026-01-14 01:00:00,0.1599,0.1603,0.159,0.1591,1349707.0
2026-01-14 01:15:00,0.1591,0.16,0.1587,0.1596,1257852.0
2026-01-14 01:30:00,0.1595,0.16,0.1584,0.1589,1280915.3
2026-01-14 01:45:00,0.1589,0.1594,0.1585,0.1593,745281.1
2026-01-14 02:00:00,0.1593,0.1596,0.1584,0.1593,1308009.8
2026-01-14 02:15:00,0.1593,0.1593,0.1584,0.1588,436320.2
2026-01-14 02:30:00,0.1588,0.1588,0.1576,0.1587,686947.6
2026-01-14 02:45:00,0.1587,0.159,0.1574,0.1579,1551073.1
2026-01-14 03:00:00,0.1579,0.1588,0.1578,0.1581,924965.5
2026-01-14 03:15:00,0.1581,0.1582,0.1576,0.158,864574.5
2026-01-14 03:30:00,0.158,0.1588,0.1579,0.1581,855592.2
2026-01-14 03:45:00,0.1581,0.1585,0.158,0.1583,401515.0
2026-01-14 04:00:00,0.1583,0.1584,0.157,0.1572,1023539.7
2026-01-14 04:15:00,0.1572,0.159,0.1572,0.1584,1329313.2
2026-01-14 04:30:00,0.1584,0.1588,0.158,0.1583,707533.2
2026-01-14 04:45:00,0.1583,0.16,0.1581,0.1592,1769376.2
2026-01-14 05:00:00,0.1592,0.1592,0.1584,0.1586,637967.5
2026-01-14 05:15:00,0.1587,0.1592,0.1584,0.1586,393844.1
2026-01-14 05:30:00,0.1586,0.1602,0.1585,0.16,1465730.7
2026-01-14 05:45:00,0.1601,0.1658,0.16,0.1649,6400931.7
2026-01-14 06:00:00,0.1649,0.1669,0.1622,0.1658,5174547.3
2026-01-14 06:15:00,0.1658,0.1676,0.1651,0.1662,4701379.3
2026-01-14 06:30:00,0.1663,0.1665,0.163,0.1633,2970937.0
2026-01-14 06:45:00,0.1634,0.1639,0.1619,0.1625,2467330.2
2026-01-14 07:00:00,0.1625,0.1625,0.1614,0.1622,1639167.7
2026-01-14 07:15:00,0.1622,0.1629,0.1617,0.162,1047309.0
2026-01-14 07:30:00,0.1621,0.1635,0.1616,0.1631,1249244.9
2026-01-14 07:45:00,0.1631,0.165,0.1629,0.1642,3426532.6
2026-01-14 08:00:00,0.1641,0.1645,0.163,0.1638,1386344.4
2026-01-14 08:15:00,0.1637,0.1648,0.1625,0.1628,1375912.4
2026-01-14 08:30:00,0.1627,0.1633,0.1614,0.162,1848352.4
2026-01-14 08:45:00,0.1619,0.1622,0.1606,0.1607,1015579.2
2026-01-14 09:00:00,0.1607,0.1609,0.1595,0.1596,2896051.6
2026-01-14 09:15:00,0.1596,0.1617,0.1594,0.1614,2417717.8
2026-01-14 09:30:00,0.1614,0.1632,0.1613,0.1617,3207867.7
2026-01-14 09:45:00,0.1617,0.1621,0.1602,0.1612,2214474.0
2026-01-14 10:00:00,0.1613,0.1618,0.1607,0.1614,1343949.7
2026-01-14 10:15:00,0.1613,0.1614,0.1604,0.1611,1415366.5
2026-01-14 10:30:00,0.1611,0.1611,0.1601,0.1606,649613.5
2026-01-14 10:45:00,0.1605,0.1605,0.1588,0.1594,851365.7
2026-01-14 11:00:00,0.1595,0.1602,0.1575,0.158,3440617.3
2026-01-14 11:15:00,0.158,0.1582,0.1568,0.1572,2215051.0
2026-01-14 11:30:00,0.1573,0.1584,0.1571,0.1578,1717755.5
2026-01-14 11:45:00,0.1577,0.1578,0.1572,0.1575,758021.0
2026-01-14 12:00:00,0.1574,0.1583,0.1573,0.1582,759371.9
2026-01-14 12:15:00,0.1582,0.1582,0.1577,0.1578,258881.4
2026-01-14 12:30:00,0.1578,0.1579,0.1569,0.1571,1158830.3
2026-01-14 12:45:00,0.1571,0.1571,0.1559,0.1563,3709105.6
2026-01-14 13:00:00,0.1563,0.1567,0.1556,0.1564,3671392.2
2026-01-14 13:15:00,0.1565,0.157,0.1563,0.1569,630926.7
2026-01-14 13:30:00,0.157,0.157,0.1562,0.1566,1032931.4
2026-01-14 13:45:00,0.1567,0.157,0.1561,0.1562,631051.9
2026-01-14 14:00:00,0.1562,0.1578,0.1561,0.1574,1232653.8
2026-01-14 14:15:00,0.1573,0.1582,0.157,0.1573,669212.7
2026-01-14 14:30:00,0.1573,0.1577,0.1566,0.1576,578837.1
